n;pokemon;type;type2;sous_evolution;evolution;mega_evolution;forme_normale;region;generation
1;Bulbizarre;Plante;Poison;;Herbizarre;;;Kanto;1
2;Herbizarre;Plante;Poison;Bulbizarre;Florizarre;;;Kanto;1
3;Florizarre;Plante;Poison;Herbizarre;;Mega Florizarre;;Kanto;1
4;Salameche;Feu;;;Reptincel;;;Kanto;1
5;Reptincel;Feu;;Salameche;Dracaufeu;;;Kanto;1
6;Dracaufeu;Feu;Vol;Reptincel;;Mega Dracaufeu;;Kanto;1
7;Carapuce;Eau;;;Carabaffe;;;Kanto;1
8;Carabaffe;Eau;;Carapuce;Tortank;;;Kanto;1
9;Tortank;Eau;;Carabaffe;;Mega Tortank;;Kanto;1
10;Chenipan;Insecte;;;Chrysacier;;;Kanto;1
11;Chrysacier;Insecte;;Chenipan;Papilusion;;;Kanto;1
12;Papilusion;Insecte;Vol;Chrysacier;;;;Kanto;1
13;Aspicot;Insecte;Poison;;Coconfort;;;Kanto;1
14;Coconfort;Insecte;Poison;Aspicot;Dardargnan;;;Kanto;1
15;Dardargnan;Insecte;Poison;Coconfort;;Mega Dardargnan;;Kanto;1
16;Roucool;Normal;Vol;;Roucoups;;;Kanto;1
17;Roucoups;Normal;Vol;Roucool;Roucarge;;;Kanto;1
18;Roucarge;Normal;Vol;Roucoups;;Mega Roucarnage;;Kanto;1
19;Rattata;Normal;;;Rattatac;;;Kanto;1
20;Rattatac;Normal;;Rattata;Rattatac;;;Kanto;1
21;Piafabec;Normal;Vol;;Rapasdepic;;;Kanto;1
22;Rapasdepic;Normal;Vol;Piafabec;;;;Kanto;1
23;Abo;Poison;;;Arbok;;;Kanto;1
24;Arbok;Poison;;Abo;;;;Kanto;1
25;Pikachu;Electrik;;Pichu;Raichu;;;Kanto;1
26;Raichu;Electrik;;Pikachu;;;;Kanto;1
27;Sabelette;Sol;;;Sablaireau;;;Kanto;1
28;Sablaireau;Sol;;Sabelette;;;;Kanto;1
29;Nidoran_femelle;Poison;;;Nidorina;;;Kanto;1
30;Nidorina;Poison;;Nidoran_femelle;Nidoqueen;;;Kanto;1
31;Nidoqueen;Poison;Sol;Nidorina;;;;Kanto;1
32;Nidoran_male;Poison;;;Nidorino;;;Kanto;1
33;Nidorino;Poison;;Nidoran_male;Nidoking;;;Kanto;1
34;Nidoking;Poison;Sol;Nidorino;;;;Kanto;1
35;Melofee;Fee;;Melo;Melodelfe;;;Kanto;1
36;Melodelfe;Fee;;Melofee;;;;Kanto;1
37;Goupix;Feu;;;Feunard;;;Kanto;1
38;Feunard;Feu;;Goupix;;;;Kanto;1
39;Rondoudou;Normal;Fee;Toudoudou;Grodoudou;;;Kanto;1
40;Grodoudou;Normal;Fee;Rondoudou;;;;Kanto;1
41;Nosferapti;Poison;Vol;;Nosferalto;;;Kanto;1
42;Nosferalto;Poison;Vol;Nosferapti;Nostenfer;;;Kanto;1
43;Mystherbe;Plante;Poison;;Ortide;;;Kanto;1
44;Ortide;Plante;Poison;Mystherbe;Rafflesia;;;Kanto;1
45;Rafflesia;Plante;Poison;Ortide;;;;Kanto;1
46;Paras;Insecte;Plante;;Parasect;;;Kanto;1
47;Parasect;Insecte;Plante;Paras;;;;Kanto;1
48;Mimitoss;Insecte;Poison;;Aeromite;;;Kanto;1
49;Aeromite;Insecte;Poison;Mimitoss;;;;Kanto;1
50;Taupiqueur;Sol;;;Triopikeur;;;Kanto;1
51;Triopikeur;Sol;;Taupiqueur;;;;Kanto;1
52;Miaouss;Normal;;;Persian;;;Kanto;1
53;Persian;Normal;;Miaouss;;;;Kanto;1
54;Psykokwak;Eau;;;Akwakwak;;;Kanto;1
55;Akwakwak;Eau;;Psykokwak;;;;Kanto;1
56;Ferosinge;Combat;;;Colossinge;;;Kanto;1
57;Colossinge;Combat;;Ferosinge;;;;Kanto;1
58;Caninos;Feu;;;Arcanin;;;Kanto;1
59;Arcanin;Feu;;Caninos;;;;Kanto;1
60;Ptitard;Eau;;;Tetarte;;;Kanto;1
61;Tetarte;Eau;;Ptitard;Tartard;;;Kanto;1
62;Tartard;Eau;Combat;Tetarte;;;;Kanto;1
63;Abra;Psy;;;Kadabra;;;Kanto;1
64;Kadabra;Psy;;Abra;Alakazam;;;Kanto;1
65;Alakazam;Psy;;Kadabra;;Mega Alakazam;;Kanto;1
66;Machoc;Combat;;;Machopeur;;;Kanto;1
67;Machopeur;Combat;;Machoc;Mackogneur;;;Kanto;1
68;Mackogneur;Combat;;Machopeur;;;;Kanto;1
69;Chetiflor;Plante;Poison;;Boustiflor;;;Kanto;1
70;Boustiflor;Plante;Poison;Chetiflor;Empiflor;;;Kanto;1
71;Empiflor;Plante;Poison;Boustiflor;;;;Kanto;1
72;Tentacool;Eau;Poison;;Tentacruel;;;Kanto;1
73;Tentacruel;Eau;Poison;Tentacool;;;;Kanto;1
74;Racaillou;Roche;Sol;;Gravalanch;;;Kanto;1
75;Gravalanch;Roche;Sol;Racaillou;Grolem;;;Kanto;1
76;Grolem;Roche;Sol;Gravalanch;;;;Kanto;1
77;Ponyta;Feu;;;Galopa;;;Kanto;1
78;Galopa;Feu;;Ponyta;;;;Kanto;1
79;Ramoloss;Eau;Psy;;Flagadoss;;;Kanto;1
80;Flagadoss;Eau;Psy;Ramoloss;;Mega Flagadoss;;Kanto;1
81;Magneti;Electrik;;;Magneton;;;Kanto;1
82;Magneton;Electrik;;Magneti;Magnezone;;;Kanto;1
83;Canarticho;Normal;Vol;;;;;Kanto;1
